   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 150 004e 01F0      		breq .+2
 151 0050 00C0      		rjmp .L10
 152 0052 8981      		ldd r24,Y+1
 153 0054 8F36      		cpi r24,lo8(111)
 154 0056 01F0      		breq .+2
 155 0058 00C0      		rjmp .L11
 156 005a 8A81      		ldd r24,Y+2
 157 005c 8237      		cpi r24,lo8(114)
 158 005e 01F0      		breq .+2
 159 0060 00C0      		rjmp .L11
 160 0062 8B81      		ldd r24,Y+3
 161 0064 8437      		cpi r24,lo8(116)
 162 0066 01F0      		breq .+2
 163 0068 00C0      		rjmp .L11
 164               	.LM21:
 165 006a 8D81      		ldd r24,Y+5
 166 006c 8236      		cpi r24,lo8(98)
 167 006e 01F4      		brne .L12
 168               	.LM22:
 169 0070 8985      		ldd r24,Y+9
 170 0072 90E0      		ldi r25,lo8(0)
 171 0074 8F70      		andi r24,lo8(15)
 172 0076 9070      		andi r25,hi8(15)
 173 0078 3F81      		ldd r19,Y+7
 174 007a 892B      		or r24,r25
 175 007c 01F0      		breq .L13
 176               	.LM23:
 177 007e 28B3      		in r18,56-32
 178 0080 3F70      		andi r19,lo8(15)
 179 0082 81E0      		ldi r24,lo8(1)
 180 0084 90E0      		ldi r25,hi8(1)
 181 0086 00C0      		rjmp 2f
 182 0088 880F      	1:	lsl r24
 183 008a 991F      		rol r25
 184 008c 3A95      	2:	dec r19
 185 008e 02F4      		brpl 1b
 186 0090 282B      		or r18,r24
 187 0092 28BB      		out 56-32,r18
 188 0094 00C0      		rjmp .L38
 189               	.L13:
 190               	.LM24:
 191 0096 28B3      		in r18,56-32
 192 0098 3F70      		andi r19,lo8(15)
 193 009a 81E0      		ldi r24,lo8(1)
 194 009c 90E0      		ldi r25,hi8(1)
 195 009e 00C0      		rjmp 2f
 196 00a0 880F      	1:	lsl r24
 197 00a2 991F      		rol r25
 198 00a4 3A95      	2:	dec r19
 199 00a6 02F4      		brpl 1b
 200 00a8 8095      		com r24
 201 00aa 8223      		and r24,r18
 202 00ac 88BB      		out 56-32,r24
 203 00ae 00C0      		rjmp .L38
 204               	.L12:
 205               	.LM25:
 206 00b0 8336      		cpi r24,lo8(99)
 207 00b2 01F0      		breq .+2
 208 00b4 00C0      		rjmp .L11
 209               	.LM26:
 210 00b6 8985      		ldd r24,Y+9
 211 00b8 90E0      		ldi r25,lo8(0)
 212 00ba 8F70      		andi r24,lo8(15)
 213 00bc 9070      		andi r25,hi8(15)
 214 00be 3F81      		ldd r19,Y+7
 215 00c0 892B      		or r24,r25
 216 00c2 01F0      		breq .L14
 217               	.LM27:
 218 00c4 25B3      		in r18,53-32
 219 00c6 3F70      		andi r19,lo8(15)
 220 00c8 81E0      		ldi r24,lo8(1)
 221 00ca 90E0      		ldi r25,hi8(1)
 222 00cc 00C0      		rjmp 2f
 223 00ce 880F      	1:	lsl r24
 224 00d0 991F      		rol r25
 225 00d2 3A95      	2:	dec r19
 226 00d4 02F4      		brpl 1b
 227 00d6 282B      		or r18,r24
 228 00d8 25BB      		out 53-32,r18
 229 00da 00C0      		rjmp .L38
 230               	.L14:
 231               	.LM28:
 232 00dc 25B3      		in r18,53-32
 233 00de 3F70      		andi r19,lo8(15)
 234 00e0 81E0      		ldi r24,lo8(1)
 235 00e2 90E0      		ldi r25,hi8(1)
 236 00e4 00C0      		rjmp 2f
 237 00e6 880F      	1:	lsl r24
 238 00e8 991F      		rol r25
 239 00ea 3A95      	2:	dec r19
 240 00ec 02F4      		brpl 1b
 241 00ee 8095      		com r24
 242 00f0 8223      		and r24,r18
 243 00f2 85BB      		out 53-32,r24
 244               	.L38:
 245               	.LBB150:
 246               	.LBB151:
 247               	.LBB152:
 248               	.LBB153:
 249               	.LM29:
 250 00f4 20E1      		ldi r18,lo8(10000)
 251 00f6 37E2      		ldi r19,hi8(10000)
 252 00f8 C901      		movw r24,r18
 253               	.LVL8:
 254               	/* #APP */
 255               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 256 00fa 0197      		1: sbiw r24,1
 257 00fc 01F4      		brne 1b
 258               	 ;  0 "" 2
 259               	/* #NOAPP */
 260               	.LBE153:
 261               	.LBE152:
 262               	.LBE151:
 263               	.LBE150:
 264               	.LBB154:
 265               	.LBB155:
 266               	.LM30:
 267 00fe 8FE4      		ldi r24,lo8(79)
 268               	.LVL9:
 269 0100 8CB9      		out 44-32,r24
 270               	.LBB156:
 271               	.LBB158:
 272               	.LBB160:
 273               	.LBB162:
 274               	.LM31:
 275 0102 C901      		movw r24,r18
 276               	.LVL10:
 277               	/* #APP */
 278               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 279 0104 0197      		1: sbiw r24,1
 280 0106 01F4      		brne 1b
 281               	 ;  0 "" 2
 282               	/* #NOAPP */
 283               	.LBE162:
 284               	.LBE160:
 285               	.LBE158:
 286               	.LBE156:
 287               	.LM32:
 288 0108 8BE4      		ldi r24,lo8(75)
 289               	.LVL11:
 290 010a 8CB9      		out 44-32,r24
 291               	.LBB169:
 292               	.LBB167:
 293               	.LBB165:
 294               	.LBB163:
 295               	.LM33:
 296 010c C901      		movw r24,r18
 297               	.LVL12:
 298               	/* #APP */
 299               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 300 010e 0197      		1: sbiw r24,1
 301 0110 01F4      		brne 1b
 302               	 ;  0 "" 2
 303               	/* #NOAPP */
 304               	.LBE163:
 305               	.LBE165:
 306               	.LBE167:
 307               	.LBE169:
 308               	.LM34:
 309 0112 8DE0      		ldi r24,lo8(13)
 310               	.LVL13:
 311 0114 8CB9      		out 44-32,r24
 312               	.LBB170:
 313               	.LBB157:
 314               	.LBB159:
 315               	.LBB161:
 316               	.LM35:
 317 0116 C901      		movw r24,r18
 318               	.LVL14:
 319               	/* #APP */
 320               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 321 0118 0197      		1: sbiw r24,1
 322 011a 01F4      		brne 1b
 323               	 ;  0 "" 2
 324               	/* #NOAPP */
 325               	.LBE161:
 326               	.LBE159:
 327               	.LBE157:
 328               	.LBE170:
 329               	.LM36:
 330 011c 8AE0      		ldi r24,lo8(10)
 331               	.LVL15:
 332 011e 8CB9      		out 44-32,r24
 333               	.LBB171:
 334               	.LBB168:
 335               	.LBB166:
 336               	.LBB164:
 337               	.LM37:
 338 0120 C901      		movw r24,r18
 339               	.LVL16:
 340               	/* #APP */
 341               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 342 0122 0197      		1: sbiw r24,1
 343 0124 01F4      		brne 1b
 344               	 ;  0 "" 2
 345               	/* #NOAPP */
 346 0126 00C0      		rjmp .L11
 347               	.LVL17:
 348               	.L10:
 349               	.LBE164:
 350               	.LBE166:
 351               	.LBE168:
 352               	.LBE171:
 353               	.LBE155:
 354               	.LBE154:
 355               	.LM38:
 356 0128 8437      		cpi r24,lo8(116)
 357 012a 01F0      		breq .+2
 358 012c 00C0      		rjmp .L11
 359 012e 8981      		ldd r24,Y+1
 360 0130 8936      		cpi r24,lo8(105)
 361 0132 01F0      		breq .+2
 362 0134 00C0      		rjmp .L11
 363 0136 8A81      		ldd r24,Y+2
 364 0138 8D36      		cpi r24,lo8(109)
 365 013a 01F0      		breq .+2
 366 013c 00C0      		rjmp .L11
 367 013e 8B81      		ldd r24,Y+3
 368 0140 8536      		cpi r24,lo8(101)
 369 0142 01F0      		breq .+2
 370 0144 00C0      		rjmp .L11
 371 0146 8C81      		ldd r24,Y+4
 372 0148 8237      		cpi r24,lo8(114)
 373 014a 01F0      		breq .+2
 374 014c 00C0      		rjmp .L11
 375               	.LM39:
 376 014e 8E81      		ldd r24,Y+6
 377 0150 8D36      		cpi r24,lo8(109)
 378 0152 01F4      		brne .L15
 379 0154 8F81      		ldd r24,Y+7
 380 0156 8F36      		cpi r24,lo8(111)
 381 0158 01F4      		brne .L15
 382 015a 8885      		ldd r24,Y+8
 383 015c 8436      		cpi r24,lo8(100)
 384 015e 01F4      		brne .L15
 385 0160 8985      		ldd r24,Y+9
 386 0162 8536      		cpi r24,lo8(101)
 387 0164 01F4      		brne .L15
 388 0166 8A85      		ldd r24,Y+10
 389 0168 8133      		cpi r24,lo8(49)
 390 016a 01F4      		brne .L15
 391 016c E0E0      		ldi r30,lo8(.LC4)
 392 016e F0E0      		ldi r31,hi8(.LC4)
 393               	.LVL18:
 394               	.LBB172:
 395               	.LBB173:
 396               	.LBB174:
 397               	.LBB175:
 398               	.LBB176:
 399               	.LBB177:
 400               	.LM40:
 401 0170 20E1      		ldi r18,lo8(10000)
 402 0172 37E2      		ldi r19,hi8(10000)
 403               	.L16:
 404               	.LBE177:
 405               	.LBE176:
 406               	.LBE175:
 407               	.LBE174:
 408               	.LM41:
 409 0174 8191      		ld r24,Z+
 410 0176 8CB9      		out 44-32,r24
 411               	.LBB181:
 412               	.LBB180:
 413               	.LBB179:
 414               	.LBB178:
 415               	.LM42:
 416 0178 C901      		movw r24,r18
 417               	.LVL19:
 418               	/* #APP */
 419               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 420 017a 0197      		1: sbiw r24,1
 421 017c 01F4      		brne 1b
 422               	 ;  0 "" 2
 423               	/* #NOAPP */
 424               	.LBE178:
 425               	.LBE179:
 426               	.LBE180:
 427               	.LBE181:
 428               	.LM43:
 429 017e 80E0      		ldi r24,hi8(.LC4+59)
 430 0180 E030      		cpi r30,lo8(.LC4+59)
 431 0182 F807      		cpc r31,r24
 432               	.LVL20:
 433 0184 01F4      		brne .L16
 434               	.LBE173:
 435               	.LBE172:
 436               	.LBB182:
 437               	.LBB183:
 438               	.LM44:
 439 0186 1EBC      		out 78-32,__zero_reg__
 440               	.LM45:
 441 0188 1FBC      		out 79-32,__zero_reg__
 442               	.LM46:
 443 018a 19BE      		out 89-32,__zero_reg__
 444               	.LM47:
 445 018c 1BBC      		out 75-32,__zero_reg__
 446               	.LM48:
 447 018e 1ABC      		out 74-32,__zero_reg__
 448               	.LBE183:
 449               	.LBE182:
 450               	.LM49:
 451 0190 00D0      		rcall tim_3x_start
 452               	.LVL21:
 453               	.L15:
 454               	.LM50:
 455 0192 8E81      		ldd r24,Y+6
 456 0194 8D36      		cpi r24,lo8(109)
 457 0196 01F4      		brne .L17
 458 0198 8F81      		ldd r24,Y+7
 459 019a 8F36      		cpi r24,lo8(111)
 460 019c 01F0      		breq .+2
 461 019e 00C0      		rjmp .L11
 462 01a0 8885      		ldd r24,Y+8
 463 01a2 8436      		cpi r24,lo8(100)
 464 01a4 01F0      		breq .+2
 465 01a6 00C0      		rjmp .L11
 466 01a8 8985      		ldd r24,Y+9
 467 01aa 8536      		cpi r24,lo8(101)
 468 01ac 01F0      		breq .+2
 469 01ae 00C0      		rjmp .L11
 470 01b0 8A85      		ldd r24,Y+10
 471 01b2 8233      		cpi r24,lo8(50)
 472 01b4 01F4      		brne .L11
 473 01b6 E0E0      		ldi r30,lo8(.LC2)
 474 01b8 F0E0      		ldi r31,hi8(.LC2)
 475               	.LVL22:
 476               	.LBB184:
 477               	.LBB185:
 478               	.LBB186:
 479               	.LBB187:
 480               	.LBB188:
 481               	.LBB189:
 482               	.LM51:
 483 01ba 20E1      		ldi r18,lo8(10000)
 484 01bc 37E2      		ldi r19,hi8(10000)
 485               	.L18:
 486               	.LBE189:
 487               	.LBE188:
 488               	.LBE187:
 489               	.LBE186:
 490               	.LM52:
 491 01be 8191      		ld r24,Z+
 492 01c0 8CB9      		out 44-32,r24
 493               	.LBB193:
 494               	.LBB192:
 495               	.LBB191:
 496               	.LBB190:
 497               	.LM53:
 498 01c2 C901      		movw r24,r18
 499               	.LVL23:
 500               	/* #APP */
 501               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 502 01c4 0197      		1: sbiw r24,1
 503 01c6 01F4      		brne 1b
 504               	 ;  0 "" 2
 505               	/* #NOAPP */
 506               	.LBE190:
 507               	.LBE191:
 508               	.LBE192:
 509               	.LBE193:
 510               	.LM54:
 511 01c8 80E0      		ldi r24,hi8(.LC2+56)
 512 01ca E030      		cpi r30,lo8(.LC2+56)
 513 01cc F807      		cpc r31,r24
 514               	.LVL24:
 515 01ce 01F4      		brne .L18
 516               	.LBE185:
 517               	.LBE184:
 518               	.LBB194:
 519               	.LBB195:
 520               	.LM55:
 521 01d0 1EBC      		out 78-32,__zero_reg__
 522               	.LM56:
 523 01d2 1FBC      		out 79-32,__zero_reg__
 524               	.LM57:
 525 01d4 19BE      		out 89-32,__zero_reg__
 526               	.LM58:
 527 01d6 1BBC      		out 75-32,__zero_reg__
 528               	.LM59:
 529 01d8 1ABC      		out 74-32,__zero_reg__
 530               	.LBE195:
 531               	.LBE194:
 532               	.LBB196:
 533               	.LBB197:
 534               	.LM60:
 535 01da 8EB5      		in r24,78-32
 536 01dc 8260      		ori r24,lo8(2)
 537 01de 8EBD      		out 78-32,r24
 538               	.LM61:
 539 01e0 8FB5      		in r24,79-32
 540 01e2 8168      		ori r24,lo8(-127)
 541 01e4 8FBD      		out 79-32,r24
 542               	.LM62:
 543 01e6 8FE0      		ldi r24,lo8(15)
 544 01e8 90E0      		ldi r25,hi8(15)
 545 01ea 9BBD      		out (74)+1-32,r25
 546 01ec 8ABD      		out 74-32,r24
 547 01ee 00C0      		rjmp .L11
 548               	.LVL25:
 549               	.L17:
 550               	.LBE197:
 551               	.LBE196:
 552               	.LM63:
 553 01f0 8337      		cpi r24,lo8(115)
 554 01f2 01F4      		brne .L11
 555 01f4 8F81      		ldd r24,Y+7
 556 01f6 8437      		cpi r24,lo8(116)
 557 01f8 01F4      		brne .L11
 558 01fa 8885      		ldd r24,Y+8
 559 01fc 8F36      		cpi r24,lo8(111)
 560 01fe 01F4      		brne .L11
 561 0200 8985      		ldd r24,Y+9
 562 0202 8037      		cpi r24,lo8(112)
 563 0204 01F4      		brne .L11
 564 0206 E0E0      		ldi r30,lo8(.LC3)
 565 0208 F0E0      		ldi r31,hi8(.LC3)
 566               	.LVL26:
 567               	.LBB198:
 568               	.LBB199:
 569               	.LBB200:
 570               	.LBB201:
 571               	.LBB202:
 572               	.LBB203:
 573               	.LM64:
 574 020a 20E1      		ldi r18,lo8(10000)
 575 020c 37E2      		ldi r19,hi8(10000)
 576               	.L19:
 577               	.LBE203:
 578               	.LBE202:
 579               	.LBE201:
 580               	.LBE200:
 581               	.LM65:
 582 020e 8191      		ld r24,Z+
 583 0210 8CB9      		out 44-32,r24
 584               	.LBB207:
 585               	.LBB206:
 586               	.LBB205:
 587               	.LBB204:
 588               	.LM66:
 589 0212 C901      		movw r24,r18
 590               	.LVL27:
 591               	/* #APP */
 592               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 593 0214 0197      		1: sbiw r24,1
 594 0216 01F4      		brne 1b
 595               	 ;  0 "" 2
 596               	/* #NOAPP */
 597               	.LBE204:
 598               	.LBE205:
 599               	.LBE206:
 600               	.LBE207:
 601               	.LM67:
 602 0218 80E0      		ldi r24,hi8(.LC3+19)
 603 021a E030      		cpi r30,lo8(.LC3+19)
 604 021c F807      		cpc r31,r24
 605               	.LVL28:
 606 021e 01F4      		brne .L19
 607               	.LBE199:
 608               	.LBE198:
 609               	.LBB208:
 610               	.LBB209:
 611               	.LM68:
 612 0220 1EBC      		out 78-32,__zero_reg__
 613               	.LM69:
 614 0222 1FBC      		out 79-32,__zero_reg__
 615               	.LM70:
 616 0224 19BE      		out 89-32,__zero_reg__
 617               	.LM71:
 618 0226 1BBC      		out 75-32,__zero_reg__
 619               	.LM72:
 620 0228 1ABC      		out 74-32,__zero_reg__
 621               	.LVL29:
 622               	.L11:
 623               	.LBE209:
 624               	.LBE208:
 625               	.LM73:
 626 022a 8881      		ld r24,Y
 627               	.LVL30:
 628 022c 8337      		cpi r24,lo8(115)
 629 022e 01F0      		breq .+2
 630 0230 00C0      		rjmp .L31
 631 0232 8981      		ldd r24,Y+1
 632 0234 8037      		cpi r24,lo8(112)
 633 0236 01F0      		breq .+2
 634 0238 00C0      		rjmp .L31
 635 023a 8A81      		ldd r24,Y+2
 636 023c 8936      		cpi r24,lo8(105)
 637 023e 01F0      		breq .+2
 638 0240 00C0      		rjmp .L31
 639               	.LM74:
 640 0242 8C81      		ldd r24,Y+4
 641 0244 8337      		cpi r24,lo8(115)
 642 0246 01F0      		breq .+2
 643 0248 00C0      		rjmp .L21
 644               	.LM75:
 645 024a 8E81      		ldd r24,Y+6
 646 024c 8033      		cpi r24,lo8(48)
 647 024e 01F0      		breq .+2
 648 0250 00C0      		rjmp .L21
 649 0252 8F81      		ldd r24,Y+7
 650 0254 8837      		cpi r24,lo8(120)
 651 0256 01F0      		breq .+2
 652 0258 00C0      		rjmp .L21
 653               	.LM76:
 654 025a 9885      		ldd r25,Y+8
 655 025c 892F      		mov r24,r25
 656 025e 8156      		subi r24,lo8(-(-97))
 657 0260 8630      		cpi r24,lo8(6)
 658 0262 00F0      		brlo .L22
 659 0264 80E0      		ldi r24,lo8(0)
 660               	.LVL31:
 661 0266 00C0      		rjmp .L23
 662               	.LVL32:
 663               	.L22:
 664               	.LM77:
 665 0268 892F      		mov r24,r25
 666               	.LVL33:
 667 026a 8755      		subi r24,lo8(-(-87))
 668               	.L23:
 669               	.LM78:
 670 026c 9053      		subi r25,lo8(-(-48))
 671               	.LVL34:
 672 026e 9A30      		cpi r25,lo8(10)
 673 0270 00F0      		brlo .L24
 674 0272 982F      		mov r25,r24
 675               	.L24:
 676               	.LM79:
 677 0274 2985      		ldd r18,Y+9
 678 0276 822F      		mov r24,r18
 679 0278 8156      		subi r24,lo8(-(-97))
 680 027a 8630      		cpi r24,lo8(6)
 681 027c 00F0      		brlo .L25
 682 027e 30E0      		ldi r19,lo8(0)
 683               	.LVL35:
 684 0280 00C0      		rjmp .L26
 685               	.LVL36:
 686               	.L25:
 687               	.LM80:
 688 0282 322F      		mov r19,r18
 689               	.LVL37:
 690 0284 3755      		subi r19,lo8(-(-87))
 691               	.L26:
 692               	.LM81:
 693 0286 822F      		mov r24,r18
 694               	.LVL38:
 695 0288 8053      		subi r24,lo8(-(-48))
 696 028a 8A30      		cpi r24,lo8(10)
 697 028c 00F0      		brlo .L27
 698 028e 832F      		mov r24,r19
 699               	.L27:
 700               	.LM82:
 701 0290 9295      		swap r25
 702 0292 907F      		andi r25,lo8(-16)
 703 0294 982B      		or r25,r24
 704               	.LBB210:
 705               	.LBB211:
 706               	.LM83:
 707 0296 9FB9      		out 47-32,r25
 708               	.L28:
 709               	.LM84:
 710 0298 779B      		sbis 46-32,7
 711 029a 00C0      		rjmp .L28
 712               	.LM85:
 713 029c 6FB1      		in r22,47-32
 714               	.LVL39:
 715 029e E0E0      		ldi r30,lo8(.LC1)
 716 02a0 F0E0      		ldi r31,hi8(.LC1)
 717               	.LVL40:
 718               	.LBE211:
 719               	.LBE210:
 720               	.LBB212:
 721               	.LBB213:
 722               	.LBB214:
 723               	.LBB215:
 724               	.LBB216:
 725               	.LBB217:
 726               	.LM86:
 727 02a2 20E1      		ldi r18,lo8(10000)
 728 02a4 37E2      		ldi r19,hi8(10000)
 729               	.L29:
 730               	.LBE217:
 731               	.LBE216:
 732               	.LBE215:
 733               	.LBE214:
 734               	.LM87:
 735 02a6 8191      		ld r24,Z+
 736               	.LVL41:
 737 02a8 8CB9      		out 44-32,r24
 738               	.LBB221:
 739               	.LBB220:
 740               	.LBB219:
 741               	.LBB218:
 742               	.LM88:
 743 02aa C901      		movw r24,r18
 744               	.LVL42:
 745               	/* #APP */
 746               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 747 02ac 0197      		1: sbiw r24,1
 748 02ae 01F4      		brne 1b
 749               	 ;  0 "" 2
 750               	/* #NOAPP */
 751               	.LBE218:
 752               	.LBE219:
 753               	.LBE220:
 754               	.LBE221:
 755               	.LM89:
 756 02b0 80E0      		ldi r24,hi8(.LC1+18)
 757 02b2 E030      		cpi r30,lo8(.LC1+18)
 758 02b4 F807      		cpc r31,r24
 759               	.LVL43:
 760 02b6 01F4      		brne .L29
 761 02b8 E0E0      		ldi r30,lo8(.LC0)
 762 02ba F0E0      		ldi r31,hi8(.LC0)
 763               	.LVL44:
 764               	.LBE213:
 765               	.LBE212:
 766               	.LBB222:
 767               	.LBB223:
 768               	.LBB224:
 769               	.LBB225:
 770               	.LBB226:
 771               	.LBB227:
 772               	.LM90:
 773 02bc 40E1      		ldi r20,lo8(10000)
 774 02be 57E2      		ldi r21,hi8(10000)
 775               	.L30:
 776               	.LBE227:
 777               	.LBE226:
 778               	.LBE225:
 779               	.LBE224:
 780               	.LM91:
 781 02c0 8191      		ld r24,Z+
 782 02c2 8CB9      		out 44-32,r24
 783               	.LBB231:
 784               	.LBB230:
 785               	.LBB229:
 786               	.LBB228:
 787               	.LM92:
 788 02c4 20E1      		ldi r18,lo8(10000)
 789 02c6 37E2      		ldi r19,hi8(10000)
 790 02c8 CA01      		movw r24,r20
 791               	.LVL45:
 792               	/* #APP */
 793               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 794 02ca 0197      		1: sbiw r24,1
 795 02cc 01F4      		brne 1b
 796               	 ;  0 "" 2
 797               	/* #NOAPP */
 798               	.LBE228:
 799               	.LBE229:
 800               	.LBE230:
 801               	.LBE231:
 802               	.LM93:
 803 02ce 80E0      		ldi r24,hi8(.LC0+19)
 804 02d0 E030      		cpi r30,lo8(.LC0+19)
 805 02d2 F807      		cpc r31,r24
 806               	.LVL46:
 807 02d4 01F4      		brne .L30
 808               	.LBE223:
 809               	.LBE222:
 810               	.LM94:
 811 02d6 6CB9      		out 44-32,r22
 812               	.LBB232:
 813               	.LBB233:
 814               	.LBB234:
 815               	.LBB235:
 816               	.LM95:
 817 02d8 C901      		movw r24,r18
 818               	.LVL47:
 819               	/* #APP */
 820               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 821 02da 0197      		1: sbiw r24,1
 822 02dc 01F4      		brne 1b
 823               	 ;  0 "" 2
 824               	/* #NOAPP */
 825               	.LBE235:
 826               	.LBE234:
 827               	.LBE233:
 828               	.LBE232:
 829               	.LBB236:
 830               	.LBB237:
 831               	.LM96:
 832 02de 8DE0      		ldi r24,lo8(13)
 833               	.LVL48:
 834 02e0 8CB9      		out 44-32,r24
 835               	.LBB238:
 836               	.LBB239:
 837               	.LBB240:
 838               	.LBB241:
 839               	.LM97:
 840 02e2 C901      		movw r24,r18
 841               	.LVL49:
 842               	/* #APP */
 843               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 844 02e4 0197      		1: sbiw r24,1
 845 02e6 01F4      		brne 1b
 846               	 ;  0 "" 2
 847               	/* #NOAPP */
 848               	.LBE241:
 849               	.LBE240:
 850               	.LBE239:
 851               	.LBE238:
 852               	.LM98:
 853 02e8 8AE0      		ldi r24,lo8(10)
 854               	.LVL50:
 855 02ea 8CB9      		out 44-32,r24
 856               	.LBB245:
 857               	.LBB244:
 858               	.LBB243:
 859               	.LBB242:
 860               	.LM99:
